,been,were,click,know,course,room,hand,head,electronics,videos,band,kit,amazon,input,resolution,proposed,device,parent,guy,leather,interests,solid,cvs,brother,anonymous,injury,row,philosophy,provision,prescription,institution,weblog,fm,bound,alumni,satisfaction,indexed,committees,antique,blank,angle,underground,lbs,coupons,senator,purchases,jokes,stability,stewart,decrease,ns,automated,encouraged,illness,firewall,flickr,rr,protective,indicator,flows,inclusion,elegant,collaborative,mandatory,pumps,intensity,governmental,pond,organ,nail,knee,mistakes,horn,semiconductor,abs,completing,succeed,exhibitions,zoning,preventing,subdivision,surround,indexes,tackle,excuse,uh,occurring,angola,dispatch,herb,deviation,lid,ladder,confidentiality,treasures,creations,acquisitions,hardwood,indices,bother
been,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.941128671169281,1.0,0.9687702655792236,1.0,0.9737399220466614,1.0,1.0,0.9601316452026367,1.0,1.0,1.0,1.0,1.0,0.9563307166099548,1.0,1.0,1.0,1.0,0.9717456698417664,0.9767765998840332,0.9752628207206726,1.0,1.0,0.9462893605232239,1.0,0.9771912693977356,1.0,0.9578194618225098,1.0,0.9520665407180786,1.0,1.0,1.0,1.0,0.9617371559143066,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9697785377502441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9728441834449768,1.0,1.0,1.0,1.0,0.9660292863845825,0.9732286334037781,1.0,0.9660590887069702,1.0,0.9351097941398621,1.0,0.9624014496803284,1.0,1.0,1.0,0.950111448764801,1.0,1.0,0.9675372838973999,0.9758943915367126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9715441465377808,1.0,1.0,0.9745734930038452,1.0,1.0,1.0,1.0,1.0,0.952094316482544
were,1.0,0.0,1.0,1.0,0.9644982814788818,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9701387286186218,1.0,0.9652870297431946,0.9638946652412415,1.0,0.9634130001068115,0.8767646551132202,1.0,1.0,0.9636211395263672,1.0,1.0,1.0,1.0,1.0,0.9735918641090393,1.0,0.8010984659194946,1.0,1.0,1.0,1.0,1.0,1.0,0.9686111211776733,1.0,0.9617523550987244,0.9730985760688782,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9381046295166016,1.0,1.0,1.0,1.0,0.9704084396362305,1.0,1.0,0.9729424715042114,1.0,1.0,1.0,1.0,0.9769300818443298,1.0,1.0,1.0,0.9742977619171143,1.0,1.0,1.0,0.9594984650611877,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9706013202667236,1.0,1.0,1.0,0.9672319889068604,0.9667694568634033,1.0,1.0,1.0,1.0,0.9542720317840576,1.0,1.0,0.9623955488204956,1.0,0.9413807392120361,0.9668983817100525,1.0,1.0,1.0,0.9600920081138611
click,1.0,1.0,0.0,1.0,0.9650245904922485,1.0,1.0,1.0,0.9722375869750977,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9610390663146973,1.0,1.0,1.0,1.0,0.9541399478912354,0.9538021683692932,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9740631580352783,1.0,0.9346964955329895,1.0,1.0,1.0,0.9670486450195312,1.0,1.0,1.0,0.9663260579109192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.684420108795166,1.0,1.0,0.9665243029594421,1.0,0.9464625716209412,1.0,0.977272093296051,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9742169976234436,1.0,0.9736908674240112,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9473884105682373,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9393891096115112,1.0,0.9521770477294922,1.0,0.9691292643547058,1.0,1.0,0.9612129330635071,1.0
know,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9192700982093811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9464952945709229,1.0,0.7272378206253052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9375551342964172,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7694705128669739,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
course,1.0,0.9644982814788818,0.9650245904922485,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9676626324653625,0.9705880880355835,1.0,1.0,1.0,1.0,1.0,0.955504834651947,1.0,0.97076815366745,0.9635390043258667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9568093419075012,1.0,1.0,1.0,0.9177734851837158,0.9734045267105103,1.0,0.9675931930541992,0.9740324020385742,1.0,0.7486565113067627,0.9645403623580933,0.9404982924461365,1.0,1.0,1.0,0.8954135775566101,1.0,1.0,0.7863443493843079,1.0,1.0,1.0,1.0,0.9770744442939758,1.0,1.0,1.0,1.0,0.9083999395370483,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9656834602355957,1.0,1.0,0.9519613981246948,1.0,0.9165932536125183,1.0,1.0,1.0,1.0,1.0,0.9325445294380188,1.0,0.9722360372543335,0.8845337629318237,1.0,0.9706307053565979,1.0,1.0,1.0,1.0,1.0,1.0,0.9319196939468384,0.9700066447257996,0.9702669978141785,1.0,1.0,1.0,1.0
room,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9731884598731995,1.0,1.0,1.0,1.0,1.0,0.955194890499115,0.967575192451477,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9647889733314514,1.0,1.0,0.7755360007286072,1.0,0.9670326113700867,1.0,1.0,1.0,0.8881908655166626,1.0,1.0,1.0,1.0,0.9582709074020386,1.0,1.0,1.0,0.973962128162384,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9566373825073242,1.0,1.0,1.0,1.0,0.9063403010368347,0.9706714153289795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9576719403266907,1.0,1.0,1.0,1.0,1.0,0.9661810398101807,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9441965818405151,1.0,1.0
hand,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.8972730040550232,1.0,1.0,0.6206530332565308,1.0,1.0,1.0,1.0,0.973656952381134,1.0,1.0,1.0,1.0,1.0,0.966589093208313,1.0,1.0,0.9694950580596924,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8656775951385498,1.0,1.0,0.9348581433296204,1.0,0.9645905494689941,0.9597762823104858,0.9568532705307007,0.8948835730552673,1.0,1.0,1.0,0.9463598132133484,1.0,1.0,1.0,1.0,1.0,0.9759080410003662,0.9771842956542969,1.0,1.0,1.0,1.0,1.0,0.9697573184967041,1.0,1.0,0.9648026823997498,1.0,0.8864927291870117,1.0,1.0,1.0,0.8490486145019531,0.9587842226028442,1.0,1.0,1.0,0.9355179071426392,0.9767070412635803,1.0,1.0,0.9725789427757263,1.0,1.0,1.0,1.0,0.895107090473175,0.9646826982498169,1.0,1.0,1.0,1.0,0.9620177149772644,1.0,0.9349451065063477,1.0,0.9558424949645996,1.0,1.0,1.0,1.0,1.0,0.815947949886322,0.9649588465690613,1.0
head,1.0,1.0,1.0,1.0,1.0,1.0,0.8972730040550232,0.0,1.0,1.0,0.9642098546028137,1.0,1.0,1.0,1.0,0.9755524396896362,1.0,1.0,1.0,0.9033896327018738,1.0,0.9689931869506836,1.0,0.9519696235656738,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9673472046852112,1.0,1.0,0.9719002842903137,1.0,1.0,1.0,1.0,0.9803680777549744,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9554961323738098,1.0,0.9776415824890137,0.9788259863853455,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9633048176765442,1.0,1.0,1.0,1.0,0.9401577115058899,1.0,1.0,1.0,0.9745520353317261,1.0,1.0,1.0,1.0,0.9745013117790222,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.7950035333633423,1.0,0.9590198397636414,0.9307178854942322,1.0,0.9589762687683105,0.9536687135696411,1.0,0.936421275138855,1.0,0.9473101496696472
electronics,1.0,1.0,0.9722375869750977,1.0,1.0,0.9731884598731995,1.0,1.0,0.0,0.9877716898918152,1.0,1.0,0.9861030578613281,1.0,0.9883145093917847,0.9802234768867493,0.9738548398017883,1.0,1.0,0.973499596118927,0.9892788529396057,1.0,0.9826286435127258,0.9785241484642029,0.9788042306900024,1.0,0.9683186411857605,1.0,0.967319667339325,0.9896658062934875,0.9889922142028809,1.0,1.0,1.0,0.9654005169868469,0.9661144614219666,1.0,0.9902471899986267,1.0,1.0,0.9689756035804749,0.9841189980506897,0.9825072884559631,0.9737830758094788,1.0,0.9898048043251038,0.9864680171012878,1.0,1.0,0.9675697088241577,0.9765113592147827,1.0,0.9771814942359924,0.9887285232543945,1.0,0.9747973084449768,1.0,0.8935473561286926,0.9775357842445374,0.9866640567779541,0.9879159331321716,0.7938262224197388,1.0,1.0,0.9865966439247131,1.0,1.0,0.9814389944076538,1.0,1.0,1.0,0.989201545715332,1.0,0.9509942531585693,0.9819384217262268,0.9783383011817932,1.0,0.956486701965332,0.9055142998695374,1.0,0.9892732501029968,0.9793731570243835,0.9870972037315369,0.9734203815460205,0.9707328081130981,1.0,1.0,1.0,1.0,1.0,0.9873374700546265,1.0,1.0,0.990989089012146,0.9556216597557068,0.9754384160041809,0.980282187461853,1.0,0.9611696004867554,1.0
videos,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9877716898918152,0.0,1.0,1.0,1.0,1.0,1.0,0.9569879770278931,0.9285744428634644,1.0,1.0,1.0,0.9856925010681152,0.9510530829429626,0.9768177270889282,1.0,0.9866317510604858,1.0,1.0,0.9655399322509766,0.9642522931098938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9696654677391052,0.9869847893714905,1.0,1.0,1.0,0.9788066744804382,0.9766557812690735,0.9834648966789246,1.0,0.9863944053649902,0.9819414615631104,1.0,1.0,0.9734445214271545,0.968654215335846,1.0,1.0,0.9849580526351929,1.0,1.0,1.0,1.0,1.0,0.9822030663490295,1.0,1.0,1.0,1.0,0.9821131229400635,1.0,1.0,1.0,1.0,1.0,1.0,0.985589325428009,1.0,1.0,0.9758966565132141,1.0,1.0,0.9870768189430237,1.0,1.0,0.9695013165473938,1.0,0.9520516395568848,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9369724988937378,0.9353093504905701,0.9703747630119324,0.91689532995224,0.986283540725708,0.9845089316368103,0.9875639081001282,1.0,0.9829156994819641,1.0
band,0.941128671169281,1.0,1.0,1.0,1.0,1.0,0.6206530332565308,0.9642098546028137,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9742175936698914,1.0,1.0,1.0,1.0,1.0,0.9673001766204834,1.0,0.9533491730690002,0.9701442718505859,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8111585378646851,1.0,1.0,0.9362444877624512,1.0,0.9653441309928894,0.909426212310791,0.9577715396881104,0.8971207141876221,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9764207601547241,0.9776698350906372,1.0,1.0,1.0,1.0,1.0,0.9704009294509888,1.0,1.0,0.9655517339706421,1.0,0.8889083862304688,1.0,1.0,1.0,0.8522611856460571,0.9596613645553589,1.0,1.0,1.0,1.0,0.9772027730941772,1.0,1.0,0.9731625318527222,1.0,1.0,1.0,1.0,0.8973394632339478,0.9654343128204346,1.0,1.0,1.0,1.0,0.9628260731697083,1.0,1.0,1.0,0.9567822813987732,1.0,1.0,1.0,1.0,1.0,0.9761316776275635,0.965704619884491,0.9488235712051392
kit,1.0,1.0,1.0,0.9192700982093811,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9381983876228333,1.0,1.0,1.0,0.9433609843254089,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9647358059883118,1.0,1.0,1.0,1.0,1.0,1.0,0.9651349186897278,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9631070494651794,0.9496012926101685,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9482958316802979,1.0,1.0,1.0,0.961432695388794,1.0,1.0,1.0,1.0,0.9178929924964905,1.0,1.0,1.0,1.0,1.0,1.0,0.9653815031051636,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9711330533027649,1.0,1.0,0.9666863083839417,1.0,1.0,1.0
amazon,0.9687702655792236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9861030578613281,1.0,1.0,1.0,0.0,1.0,0.9371848702430725,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9605109691619873,1.0,1.0,1.0,0.9324145317077637,0.944448709487915,0.9408276677131653,1.0,1.0,1.0,0.9711465835571289,0.9454405903816223,1.0,1.0,0.9717969298362732,1.0,0.9656343460083008,1.0,1.0,0.9812086224555969,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9353580474853516,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9350422620773315,1.0,1.0,0.959372341632843,1.0,1.0,1.0,0.9747740030288696,0.9721665382385254,1.0,1.0,1.0,0.9691669940948486,0.9870939254760742,0.9561923146247864,1.0,1.0,0.9853134155273438,0.8644295334815979,1.0,0.9423384070396423,1.0,1.0,1.0,1.0,1.0,1.0,0.9697477221488953,1.0,1.0,0.9319325685501099,1.0,1.0,0.9877534508705139,1.0,0.9823951125144958,0.9632644653320312,1.0,1.0,1.0
input,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9381983876228333,1.0,0.0,0.9587977528572083,1.0,1.0,0.9546140432357788,1.0,1.0,0.9248111844062805,1.0,1.0,1.0,1.0,0.9123731255531311,1.0,1.0,1.0,1.0,0.8920063972473145,1.0,1.0,1.0,1.0,1.0,0.9106736779212952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9552921056747437,1.0,1.0,0.9596145749092102,1.0,1.0,0.9601242542266846,1.0,0.9729181528091431,1.0,1.0,1.0,1.0,0.9225128293037415,1.0,0.9240552186965942,0.9585684537887573,1.0,1.0,0.9412238001823425,0.9243392944335938,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9794988036155701,1.0,1.0,0.9733309745788574,0.9786352515220642,1.0,1.0,0.9095107913017273,1.0,1.0,1.0,0.9791430830955505,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.910218358039856,1.0
resolution,0.9737399220466614,0.9701387286186218,1.0,1.0,1.0,0.955194890499115,1.0,1.0,0.9883145093917847,1.0,1.0,1.0,0.9371848702430725,0.9587977528572083,0.0,1.0,1.0,0.9756417274475098,1.0,1.0,0.9278755187988281,0.858080267906189,1.0,1.0,0.9872252345085144,1.0,0.9470568895339966,0.970490038394928,0.8776673674583435,0.7823868989944458,0.7148481607437134,1.0,1.0,1.0,0.9604593515396118,0.8331735730171204,1.0,0.9822385311126709,0.9817352294921875,1.0,1.0,1.0,1.0,0.9841989278793335,1.0,0.9814328551292419,0.9753559827804565,1.0,1.0,0.9785490036010742,1.0,0.9697753190994263,1.0,0.9794727563858032,0.980036199092865,1.0,0.9347171783447266,0.9842555522918701,1.0,1.0,0.8464298844337463,1.0,0.9610884785652161,1.0,1.0,1.0,1.0,0.9787882566452026,0.9765956997871399,1.0,1.0,0.9803341627120972,0.9740735292434692,0.9891476631164551,1.0,0.9844606518745422,1.0,0.8951147198677063,0.983588457107544,0.9639724493026733,0.8956300616264343,1.0,0.9765018224716187,1.0,1.0,1.0,1.0,0.9628021121025085,1.0,1.0,0.8096941113471985,1.0,1.0,0.9770183563232422,0.9110811352729797,0.8519415855407715,0.8990678787231445,1.0,0.9766855835914612,1.0
proposed,1.0,1.0,1.0,1.0,0.9676626324653625,0.967575192451477,0.973656952381134,0.9755524396896362,0.9802234768867493,0.9569879770278931,0.9742175936698914,1.0,1.0,1.0,1.0,0.0,1.0,0.974223256111145,1.0,1.0,1.0,0.9776633977890015,1.0,0.9740279316902161,1.0,1.0,0.961685836315155,0.9150748252868652,0.8086929321289062,0.9278922080993652,1.0,1.0,1.0,0.9764776825904846,1.0,1.0,0.9065136909484863,1.0,1.0,1.0,1.0,0.9666517972946167,1.0,0.9564177989959717,0.970121443271637,0.9541757702827454,1.0,1.0,1.0,0.9725834727287292,1.0,0.925614595413208,0.9295551180839539,1.0,1.0,1.0,1.0,0.8298087120056152,1.0,1.0,1.0,1.0,1.0,1.0,0.9727127552032471,1.0,1.0,0.8811972737312317,1.0,1.0,1.0,1.0,1.0,0.9790757298469543,1.0,1.0,0.9153358340263367,1.0,1.0,0.9197266101837158,1.0,0.9566860198974609,1.0,1.0,0.9697313904762268,1.0,1.0,1.0,1.0,1.0,1.0,0.9704788327217102,1.0,1.0,1.0,1.0,1.0,0.9836960434913635,1.0,1.0
device,1.0,0.9652870297431946,0.9610390663146973,1.0,0.9705880880355835,1.0,1.0,1.0,0.9738548398017883,0.9285744428634644,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9624077081680298,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9681001305580139,1.0,0.9739953875541687,1.0,0.9683132171630859,0.9777131080627441,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8607909083366394,1.0,1.0,1.0,1.0,1.0,0.9646313190460205,1.0,0.9775837659835815,0.9684743881225586,1.0,1.0,1.0,0.9808874130249023,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9664459228515625,1.0,1.0,0.9757189750671387,1.0,1.0,0.9529175758361816,1.0,1.0,0.9579197764396667,0.9679275751113892,1.0,0.9676848649978638,0.972852885723114,0.972469687461853,1.0,1.0,1.0,0.9622029066085815,1.0,0.5882010459899902,1.0,0.9688460826873779,0.9797762632369995,1.0,1.0,1.0,1.0,0.8516141772270203,1.0
parent,0.9601316452026367,0.9638946652412415,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9433609843254089,1.0,0.9546140432357788,0.9756417274475098,0.974223256111145,1.0,0.0,1.0,1.0,0.9469151496887207,1.0,1.0,1.0,1.0,1.0,1.0,0.979348361492157,0.9737918972969055,0.9569169282913208,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9694730043411255,1.0,1.0,1.0,1.0,1.0,0.9680984020233154,0.9762849807739258,1.0,1.0,0.9177098870277405,0.974063515663147,1.0,1.0,0.9748028516769409,1.0,0.9758617281913757,1.0,1.0,0.9766846299171448,1.0,1.0,1.0,0.8786991834640503,1.0,1.0,0.9688225388526917,0.9433538317680359,0.9247009754180908,0.9613096714019775,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8607311248779297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9526875019073486,1.0,1.0,1.0,1.0,0.9284836053848267,0.9521834254264832,0.9729984998703003,1.0,0.9587709307670593,1.0,1.0
guy,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9537544250488281,1.0,0.9671396017074585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.961803138256073,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9619588255882263,1.0,0.9600695967674255,0.9486513733863831,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9701128005981445,1.0,1.0,1.0,1.0,1.0,1.0
leather,1.0,0.9634130001068115,1.0,1.0,1.0,1.0,1.0,0.9033896327018738,0.973499596118927,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9747288823127747,1.0,1.0,0.637614369392395,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9797768592834473,1.0,1.0,1.0,1.0,0.9590232372283936,0.9790245294570923,0.9397062659263611,1.0,0.9443391561508179,1.0,1.0,1.0,1.0,0.9649864435195923,1.0,0.977466344833374,1.0,1.0,1.0,0.9707816243171692,0.9484026432037354,1.0,0.9493899345397949,1.0,1.0,0.9665728807449341,0.9809980988502502,0.9771474599838257,1.0,1.0,0.9799595475196838,1.0,1.0,1.0,1.0,1.0,1.0,0.9799412488937378,1.0,0.9713894128799438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9648938775062561,1.0,1.0,1.0,1.0,0.9770527482032776,0.8647084832191467,0.9747698903083801,0.9359742999076843,0.8556079864501953,1.0,0.9677244424819946,0.8868728876113892,1.0,1.0,1.0,0.602459192276001
