,been,were,click,know,course,room,hand,head,electronics,videos,band,kit,amazon,input,resolution,proposed,device,parent,guy,leather,interests,solid,cvs,brother,anonymous,injury,row,philosophy,provision,prescription,institution,weblog,fm,bound,alumni,satisfaction,indexed,committees,antique,blank,angle,underground,lbs,coupons,senator,purchases,jokes,stability,stewart,decrease,ns,automated,encouraged,illness,firewall,flickr,rr,protective,indicator,flows,inclusion,elegant,collaborative,mandatory,pumps,intensity,governmental,pond,organ,nail,knee,mistakes,horn,semiconductor,abs,completing,succeed,exhibitions,zoning,preventing,subdivision,surround,indexes,tackle,excuse,uh,occurring,angola,dispatch,herb,deviation,lid,ladder,confidentiality,treasures,creations,acquisitions,hardwood,indices,bother
angle,1.0,0.9617523550987244,1.0,1.0,0.9675931930541992,1.0,0.9568532705307007,1.0,0.9689756035804749,1.0,0.9577715396881104,1.0,0.9656343460083008,1.0,1.0,1.0,0.9683132171630859,1.0,1.0,0.9590232372283936,1.0,1.0,1.0,1.0,0.905859649181366,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9671726226806641,1.0,1.0,1.0,0.8620713949203491,0.965617299079895,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9725245833396912,1.0,0.9720333218574524,1.0,1.0,1.0,1.0,1.0,0.9753012657165527,1.0,1.0,1.0,0.9307801723480225,0.9789412617683411,0.9732462763786316,1.0,1.0,1.0,1.0,0.9647692441940308,1.0,0.9630292654037476,1.0,1.0,1.0,0.9501586556434631,0.9330103993415833,1.0,1.0,0.9564281702041626,0.965094268321991,1.0,1.0,1.0,0.8667172193527222,0.9696664214134216,1.0,0.9659240245819092,0.7125829458236694,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9742844104766846,1.0,1.0,1.0
underground,1.0,0.9730985760688782,1.0,1.0,0.9740324020385742,0.973962128162384,0.8948835730552673,0.9803680777549744,0.9841189980506897,0.9788066744804382,0.8971207141876221,1.0,1.0,1.0,1.0,0.9666517972946167,0.9777131080627441,1.0,1.0,0.9790245294570923,0.9814188480377197,0.9820632338523865,1.0,0.9582877159118652,0.9802207946777344,1.0,0.9692328572273254,1.0,0.9804728031158447,1.0,1.0,1.0,1.0,0.5842742919921875,1.0,1.0,0.8882603645324707,1.0,1.0,1.0,1.0,0.0,1.0,0.9755351543426514,1.0,1.0,1.0,1.0,1.0,0.9806751608848572,1.0,0.9870661497116089,0.9688006043434143,1.0,1.0,1.0,1.0,0.9826281666755676,0.9675281643867493,1.0,1.0,1.0,1.0,0.9697936773300171,1.0,1.0,0.985264778137207,0.8945192694664001,0.9563924074172974,1.0,1.0,1.0,1.0,0.97499018907547,1.0,1.0,0.9852789044380188,1.0,1.0,1.0,1.0,0.580848217010498,0.9032724499702454,1.0,1.0,0.9348286390304565,1.0,1.0,1.0,0.9737839698791504,0.9803335666656494,0.9762938618659973,0.9168042540550232,0.9860050082206726,1.0,1.0,1.0,0.9869075417518616,0.962376058101654,0.977120578289032
lbs,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9825072884559631,0.9766557812690735,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9397062659263611,0.9795330166816711,1.0,0.9668375849723816,1.0,0.980876624584198,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9813815951347351,1.0,1.0,1.0,1.0,0.0,0.9763463735580444,1.0,0.9805370569229126,0.9741670489311218,1.0,1.0,1.0,0.955159604549408,1.0,1.0,0.9784823656082153,1.0,1.0,1.0,1.0,1.0,0.9745413661003113,1.0,1.0,1.0,1.0,0.9744126200675964,1.0,1.0,1.0,1.0,1.0,1.0,0.9793853759765625,1.0,1.0,0.7367330193519592,1.0,1.0,0.981513261795044,1.0,1.0,1.0,1.0,0.9753681421279907,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9074594378471375,0.9380295276641846,1.0,0.9803784489631653,0.9778398871421814,0.9822100400924683,1.0,0.9755607843399048,1.0
coupons,1.0,1.0,0.9670486450195312,1.0,0.7486565113067627,1.0,1.0,1.0,0.9737830758094788,0.9834648966789246,1.0,1.0,0.9812086224555969,1.0,0.9841989278793335,0.9564177989959717,1.0,1.0,1.0,1.0,0.9855028986930847,1.0,0.9345902800559998,1.0,0.9437990188598633,1.0,1.0,1.0,0.9829989671707153,0.9860261082649231,0.9579954147338867,1.0,1.0,0.9593088626861572,1.0,0.9862756133079529,1.0,0.9093443155288696,1.0,1.0,1.0,0.9755351543426514,0.9763463735580444,0.0,1.0,0.9862140417098999,0.9817020893096924,1.0,1.0,1.0,0.828150749206543,1.0,0.9112091660499573,0.9847586750984192,1.0,1.0,1.0,1.0,1.0,0.9819672107696533,0.9836599230766296,1.0,0.9321166276931763,1.0,0.981876015663147,0.9703399538993835,1.0,0.8348671793937683,1.0,1.0,1.0,0.9853982925415039,1.0,0.9652963876724243,0.9755771160125732,0.9214200973510742,1.0,0.8461943864822388,0.980581521987915,1.0,0.9854952692985535,0.9682241082191467,0.9825528264045715,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9828777313232422,1.0,1.0,0.9236750602722168,0.9861016869544983,0.7876200079917908,0.8519914150238037,1.0,0.9826892614364624,1.0
senator,0.9617371559143066,1.0,1.0,1.0,0.9645403623580933,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.970121443271637,1.0,0.9680984020233154,1.0,0.9443391561508179,1.0,0.9667373299598694,1.0,0.9715202450752258,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9581693410873413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.9725112915039062,1.0,0.9755759835243225,0.9733363389968872,0.9699363112449646,1.0,0.945422351360321,0.9758176207542419,1.0,1.0,0.9706635475158691,0.9481942057609558,1.0,0.6758595108985901,1.0,1.0,1.0,0.957878828048706,0.8020837306976318,1.0,0.9728175401687622,0.9785782694816589,1.0,0.9635074138641357,0.9362722039222717,1.0,1.0,0.9595747590065002,0.7544650435447693,1.0,1.0,0.9727005958557129,1.0,1.0,0.9740241765975952,0.977250337600708,0.972646176815033,1.0,1.0,0.9668089151382446,1.0,1.0,1.0,0.9769600629806519,1.0,0.9746679663658142,1.0,0.9705607891082764,0.9796543717384338,1.0,0.9740859270095825,1.0,1.0,1.0,0.9687573909759521
purchases,1.0,1.0,1.0,1.0,0.9404982924461365,1.0,0.9463598132133484,1.0,0.9898048043251038,0.9863944053649902,1.0,1.0,1.0,0.9552921056747437,0.9814328551292419,0.9541757702827454,1.0,0.9762849807739258,1.0,1.0,0.9690619707107544,1.0,0.9806721210479736,1.0,0.9888544082641602,0.9717350006103516,1.0,0.9833709001541138,0.9788967370986938,0.9662342667579651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.949793815612793,1.0,1.0,1.0,1.0,0.9805370569229126,0.9862140417098999,0.9725112915039062,0.0,0.9303391575813293,1.0,1.0,0.8975342512130737,0.9738658666610718,1.0,0.9782883524894714,0.9674738049507141,1.0,1.0,1.0,0.9812260270118713,1.0,0.985162079334259,1.0,1.0,1.0,1.0,0.8671319484710693,1.0,1.0,0.9688458442687988,1.0,1.0,1.0,0.9444108605384827,1.0,0.9807493686676025,0.9799041152000427,1.0,1.0,0.989225447177887,1.0,0.9806901216506958,1.0,0.9738538861274719,0.9335780143737793,1.0,0.9721524715423584,1.0,0.9772325754165649,1.0,0.9619030952453613,1.0,1.0,1.0,1.0,1.0,0.8905762434005737,0.9870845079421997,0.9896315932273865,0.9668015837669373,0.934097409248352,1.0
jokes,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9864680171012878,0.9819414615631104,1.0,1.0,1.0,1.0,0.9753559827804565,1.0,1.0,1.0,1.0,1.0,0.9589362740516663,1.0,0.9743462800979614,1.0,0.9852065443992615,1.0,1.0,1.0,1.0,0.9782058000564575,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9333618879318237,1.0,1.0,1.0,1.0,0.9741670489311218,0.9817020893096924,1.0,0.9303391575813293,0.0,1.0,1.0,1.0,0.9653124213218689,1.0,1.0,0.9568283557891846,1.0,1.0,1.0,1.0,1.0,0.9803057312965393,1.0,1.0,1.0,1.0,0.9802061915397644,1.0,1.0,1.0,1.0,1.0,1.0,0.7674965262413025,1.0,1.0,0.9733269810676575,1.0,1.0,0.9856990575790405,1.0,1.0,1.0,1.0,0.9118388295173645,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9297714233398438,0.9828574061393738,0.9862381219863892,1.0,0.9125282168388367,1.0
stability,1.0,1.0,0.9663260579109192,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9631070494651794,1.0,1.0,1.0,1.0,1.0,1.0,0.961803138256073,1.0,0.9712923765182495,0.9370902180671692,1.0,1.0,1.0,0.9713888168334961,1.0,0.953575611114502,1.0,1.0,0.9524778723716736,1.0,1.0,1.0,1.0,0.9817185401916504,1.0,0.9791304469108582,1.0,1.0,1.0,1.0,1.0,1.0,0.9755759835243225,1.0,1.0,0.0,0.9050898551940918,1.0,1.0,1.0,1.0,0.9668716192245483,1.0,0.9694308042526245,1.0,1.0,1.0,1.0,1.0,1.0,0.9720052480697632,0.9764646887779236,1.0,0.8108513355255127,0.97501140832901,1.0,1.0,0.9574275612831116,1.0,0.8989981412887573,1.0,0.9828956127166748,0.9408355355262756,1.0,0.9768151044845581,0.9430938959121704,1.0,1.0,0.9806790947914124,0.9767689108848572,1.0,0.9643225073814392,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9541910886764526,1.0,0.7781669497489929,1.0,1.0,0.9800590872764587,1.0,1.0,1.0
stewart,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9496012926101685,1.0,0.9596145749092102,1.0,1.0,1.0,0.9177098870277405,1.0,1.0,0.9397960901260376,0.9691601395606995,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9711642265319824,1.0,1.0,1.0,1.0,0.9800421595573425,1.0,0.9737430810928345,1.0,1.0,1.0,1.0,1.0,1.0,0.9733363389968872,1.0,1.0,0.9050898551940918,0.0,1.0,1.0,0.9727151989936829,1.0,1.0,0.8730087280273438,1.0,1.0,0.9730146527290344,1.0,1.0,1.0,0.9662129282951355,1.0,1.0,1.0,0.9709550142288208,1.0,1.0,1.0,1.0,1.0,0.9684338569641113,1.0,0.9813271760940552,1.0,1.0,0.9746890664100647,1.0,1.0,1.0,0.9789074063301086,0.9746386408805847,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9633134007453918,1.0,1.0
decrease,1.0,0.9381046295166016,1.0,1.0,0.8954135775566101,1.0,1.0,0.9554961323738098,0.9675697088241577,0.9734445214271545,1.0,1.0,1.0,1.0,0.9785490036010742,0.9725834727287292,0.8607909083366394,0.974063515663147,1.0,0.9649864435195923,0.9780380725860596,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9482536315917969,1.0,1.0,1.0,1.0,1.0,1.0,0.9723398685455322,1.0,0.9774516224861145,1.0,0.9725245833396912,0.9806751608848572,1.0,1.0,0.9699363112449646,0.8975342512130737,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9787427186965942,1.0,1.0,0.945088267326355,1.0,1.0,1.0,1.0,0.9834275841712952,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9709054827690125,1.0,1.0,0.9789460897445679,1.0,1.0,1.0,1.0,1.0,0.978881299495697,1.0,1.0,0.9719797968864441,0.9764609336853027,0.9021044373512268,1.0,1.0,1.0,0.9672263860702515,1.0,0.8991631269454956,1.0,0.97298663854599,0.9824641346931458,0.7724114656448364,0.7667455077171326,1.0,1.0,1.0,1.0
ns,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9765113592147827,0.968654215335846,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9725176692008972,1.0,0.9554706811904907,1.0,0.9743217825889587,1.0,1.0,1.0,1.0,1.0,0.9485886693000793,1.0,1.0,1.0,1.0,1.0,1.0,0.9749998450279236,1.0,1.0,1.0,1.0,0.955159604549408,0.828150749206543,1.0,0.9738658666610718,0.9653124213218689,1.0,1.0,1.0,0.0,1.0,1.0,0.9711068868637085,1.0,1.0,1.0,1.0,1.0,0.965815007686615,1.0,1.0,1.0,1.0,0.9656422138214111,0.9437731504440308,1.0,1.0,1.0,0.876815676689148,1.0,0.9723194241523743,1.0,1.0,0.953701376914978,1.0,1.0,0.8656896352767944,1.0,1.0,1.0,1.0,0.9669252634048462,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9736528396606445,0.8390014171600342,0.8707518577575684,1.0,0.9671838283538818,1.0
automated,1.0,1.0,1.0,1.0,1.0,0.9566373825073242,0.9759080410003662,0.9776415824890137,1.0,1.0,0.9764207601547241,1.0,0.9353580474853516,0.9601242542266846,0.9697753190994263,0.925614595413208,1.0,1.0,1.0,0.977466344833374,0.9740357398986816,0.9795721173286438,1.0,1.0,0.9802274107933044,1.0,1.0,1.0,1.0,1.0,0.9715281128883362,1.0,1.0,0.9784877300262451,0.9765191674232483,0.9830653071403503,0.9145023822784424,0.9482311606407166,0.977048397064209,1.0,0.9720333218574524,0.9870661497116089,1.0,1.0,0.945422351360321,1.0,1.0,1.0,0.9727151989936829,1.0,1.0,0.0,0.9355748891830444,1.0,1.0,1.0,1.0,0.975725531578064,0.9503748416900635,1.0,1.0,1.0,0.9840880036354065,0.9207744002342224,1.0,0.9738727807998657,1.0,0.9758245348930359,1.0,1.0,1.0,1.0,1.0,0.9776229858398438,0.9643494486808777,0.9714463353157043,0.9225706458091736,1.0,1.0,1.0,1.0,0.9832009673118591,1.0,1.0,1.0,1.0,1.0,0.9753807783126831,0.9807842373847961,1.0,0.9788725972175598,0.9730014801025391,1.0,1.0,1.0,0.9783871173858643,0.981606125831604,0.9850892424583435,1.0,1.0
encouraged,0.9697785377502441,1.0,1.0,1.0,0.7863443493843079,1.0,0.9771842956542969,0.9788259863853455,0.9771814942359924,1.0,0.9776698350906372,1.0,1.0,1.0,1.0,0.9295551180839539,1.0,0.9748028516769409,1.0,1.0,1.0,0.9806542992591858,1.0,1.0,0.978667140007019,0.9733914136886597,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9481075406074524,1.0,1.0,0.9190316200256348,0.9805911779403687,1.0,1.0,1.0,0.9688006043434143,1.0,0.9112091660499573,0.9758176207542419,0.9782883524894714,1.0,1.0,1.0,1.0,1.0,0.9355748891830444,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9623692631721497,0.971217155456543,0.9532943964004517,1.0,1.0,0.97853022813797,0.983080267906189,0.9771052002906799,1.0,1.0,1.0,1.0,1.0,0.9830648303031921,1.0,0.9803125858306885,0.9266723990440369,0.9758849143981934,1.0,0.9794833064079285,1.0,0.9348630905151367,1.0,1.0,0.9693447351455688,1.0,0.9785668253898621,1.0,1.0,1.0,1.0,0.9744317531585693,1.0,0.9678605198860168,0.9781113862991333,1.0,1.0,0.985879123210907,1.0,1.0
illness,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9887285232543945,0.9849580526351929,1.0,1.0,1.0,0.9729181528091431,0.9794727563858032,1.0,1.0,1.0,1.0,1.0,0.9447796940803528,1.0,0.9786316752433777,1.0,0.9876777529716492,0.9755072593688965,1.0,0.9714999794960022,1.0,0.9818464517593384,0.9806631803512573,1.0,1.0,1.0,1.0,1.0,0.9750322103500366,0.9688851833343506,1.0,1.0,1.0,1.0,0.9784823656082153,0.9847586750984192,1.0,0.9674738049507141,0.9568283557891846,0.9668716192245483,1.0,1.0,0.9711068868637085,1.0,1.0,0.0,0.9628735780715942,1.0,1.0,1.0,0.9783414006233215,0.983595609664917,0.9787725210189819,1.0,0.9694243669509888,1.0,0.9835126996040344,0.9788519144058228,1.0,1.0,1.0,0.9535027146339417,0.9387695789337158,0.9655491709709167,1.0,1.0,0.977782666683197,1.0,1.0,0.9880880117416382,1.0,1.0,1.0,1.0,0.933542788028717,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9672086834907532,0.9857210516929626,0.9885369539260864,1.0,0.9340624809265137,1.0
firewall,1.0,0.9704084396362305,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.980036199092865,1.0,1.0,0.9758617281913757,1.0,1.0,0.9795607328414917,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9823447465896606,1.0,1.0,0.9392521977424622,1.0,0.9648425579071045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.8730087280273438,0.9787427186965942,1.0,1.0,1.0,0.9628735780715942,0.0,0.9633657336235046,1.0,1.0,1.0,0.960587203502655,1.0,1.0,0.9718503952026367,1.0,1.0,1.0,0.9468688368797302,1.0,1.0,0.9522898197174072,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9803454875946045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9457959532737732,0.9608099460601807,0.9778698682785034,1.0,1.0,1.0,1.0
flickr,1.0,1.0,0.684420108795166,1.0,1.0,1.0,1.0,1.0,0.9747973084449768,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9646313190460205,1.0,1.0,0.9707816243171692,1.0,0.9583683013916016,1.0,0.970947802066803,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9274353981018066,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9706635475158691,1.0,1.0,0.9694308042526245,1.0,1.0,1.0,1.0,1.0,1.0,0.9633657336235046,0.0,0.9471529126167297,1.0,0.9429364204406738,0.8332149386405945,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9560496211051941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9522392749786377,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9449775218963623,0.9699690937995911,0.976081132888794,1.0,1.0,1.0,1.0,0.9647891521453857,0.9681294560432434
rr,1.0,1.0,1.0,1.0,1.0,0.9063403010368347,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9347171783447266,1.0,1.0,1.0,1.0,0.9484026432037354,1.0,1.0,1.0,0.9486961960792542,1.0,1.0,0.8893287777900696,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9481942057609558,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9471529126167297,0.0,1.0,0.9528951644897461,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9637198448181152,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.919693648815155,1.0,1.0,1.0,1.0,0.9300711750984192,1.0,1.0,1.0,1.0,1.0,0.9469677805900574,1.0,1.0,1.0,1.0,1.0,1.0,0.9437191486358643
protective,1.0,0.9729424715042114,1.0,1.0,0.9770744442939758,0.9706714153289795,1.0,1.0,0.8935473561286926,1.0,1.0,1.0,1.0,1.0,0.9842555522918701,0.8298087120056152,0.9775837659835815,0.9766846299171448,1.0,1.0,0.9743207097053528,1.0,1.0,0.8945499658584595,1.0,1.0,0.9653444290161133,0.9836511611938477,0.8269609212875366,0.9208540320396423,0.9703372716903687,1.0,1.0,1.0,1.0,0.9136769771575928,1.0,0.9766400456428528,0.9622476100921631,1.0,0.9753012657165527,0.9826281666755676,1.0,1.0,1.0,0.9812260270118713,1.0,1.0,0.9730146527290344,0.945088267326355,1.0,0.975725531578064,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.7655911445617676,1.0,0.975318431854248,0.9741595387458801,0.975729763507843,0.9693709015846252,1.0,1.0,0.9738457798957825,1.0,1.0,0.9757075309753418,1.0,0.9851260185241699,1.0,0.985440194606781,1.0,0.8824615478515625,0.969417154788971,0.9774367809295654,1.0,0.9788397550582886,0.9785410761833191,1.0,1.0,1.0,1.0,1.0,0.9829391241073608,1.0,1.0,0.9878591895103455,1.0,0.9825471043586731,0.985988974571228,1.0,1.0,0.9580000042915344
indicator,1.0,1.0,0.9665243029594421,1.0,1.0,1.0,0.9697573184967041,1.0,0.9775357842445374,1.0,0.9704009294509888,1.0,1.0,0.9225128293037415,1.0,1.0,0.9684743881225586,1.0,1.0,0.9493899345397949,0.9398680925369263,1.0,1.0,0.9741045832633972,1.0,0.9299208521842957,1.0,1.0,1.0,1.0,0.9446730017662048,1.0,1.0,0.9729955792427063,1.0,0.9815376400947571,0.8251640796661377,1.0,1.0,1.0,1.0,0.9675281643867493,1.0,1.0,0.6758595108985901,1.0,1.0,1.0,1.0,1.0,1.0,0.9503748416900635,1.0,0.9783414006233215,1.0,0.9429364204406738,0.9528951644897461,1.0,0.0,1.0,0.9392635226249695,1.0,0.961700975894928,0.8012906312942505,1.0,0.9394907355308533,1.0,0.9696524739265442,0.9668188095092773,1.0,1.0,1.0,0.9632430076599121,0.8135742545127869,1.0,0.9836042523384094,1.0,1.0,0.9786715507507324,0.982913613319397,0.9697521328926086,0.9789121747016907,0.8228880763053894,1.0,1.0,1.0,0.9833198189735413,1.0,0.9465750455856323,1.0,0.9769666790962219,1.0,0.9732321500778198,1.0,1.0,0.9764373898506165,1.0,1.0,0.5477520227432251,0.9715924263000488
flows,1.0,1.0,1.0,0.9375551342964172,1.0,1.0,1.0,1.0,0.9866640567779541,0.9822030663490295,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9843965768814087,1.0,0.9747179746627808,1.0,0.9854209423065186,1.0,0.9248549938201904,0.9624186158180237,1.0,1.0,1.0,0.950062096118927,0.9219317436218262,1.0,1.0,1.0,1.0,0.985805869102478,1.0,1.0,1.0,1.0,0.9745413661003113,0.9819672107696533,1.0,0.985162079334259,0.9803057312965393,1.0,1.0,1.0,0.965815007686615,1.0,1.0,0.983595609664917,0.960587203502655,0.8332149386405945,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.9804929494857788,1.0,1.0,1.0,1.0,1.0,1.0,0.9842840433120728,1.0,1.0,0.9737134575843811,1.0,1.0,0.9859063029289246,1.0,1.0,1.0,1.0,0.9812214374542236,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9850411415100098,0.9831057786941528,0.9864374995231628,1.0,0.9813682436943054,1.0
